# LocaleDynamics.lean axiom-closure attestation (#473 Prop 12 / Prop 13(b), ATTACK 3)
# Kernel `#print axioms` for every `theorem` in proofs/QBP/Foundations/LocaleDynamics.lean
# (41/41 theorems; the file declares no other Prop-valued results).
# Captured from `run-bounded 6G 1800 taskset -c 0-2 lake build QBP.Foundations.LocaleDynamics`
# on leanprover/lean4:v4.30.0, mathlib c5ea00351c28e24afc9f0f84379aa41082b1188f
# (the `#print axioms` block is §6 of the file itself, so the build emits these).
# Every closure is a subset of {propext, Classical.choice, Quot.sound}:
# no sorry, no native_decide, no Lean.ofReduceBool.
'QBP.Foundations.LocaleDynamics.mem_defOpens' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.bot_mem_defOpens' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.top_mem_defOpens' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.inf_mem_defOpens' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.sup_mem_defOpens' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.sSup_mem_defOpens' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.saturated_of_mem_defOpens' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.mem_defOpens_of_saturated' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.mem_defOpens_of_saturated_of_compactSpace' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.mem_defOpens_iff_saturated' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.mem_act' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.act_eq_self_of_mem_defOpens' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.saturated_of_act_eq_self' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.natural_maps_defOpens' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.natural_factors_through_comap' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.mem_nonVac' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.nonVac_mem_defOpens' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.coe_nonVac' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.vacNucleus_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.vacNucleus_natural' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.vacNucleus_fixed_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.vacNucleus_trace_surjective' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.vacNucleus_trace_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.crackV_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.crackV_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.crackV_half' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.crack_vacNucleus_separates_inside_level_set' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.crack_vacNucleus_not_defOpens' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.mem_sublevel' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.sublevel_mem_defOpens' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.sublevel_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.iInf_sublevel_eq_interior' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.iInf_sublevel_eq_bot_of_interior_eq_empty' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.LocaleValuation.map_sup_of_disjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.LocaleValuation.sum_eq_sup' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.LocaleValuation.card_mul_le_top' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.LocaleValuation.eq_zero_of_compressed' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.pushforward_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.constV_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.preserves_constV' depends on axioms: [propext, Classical.choice, Quot.sound]
'QBP.Foundations.LocaleDynamics.natural_valuation_vanishes_of_const' depends on axioms: [propext, Classical.choice, Quot.sound]
